"201";"2015577";"110.198.27.168";"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.89 Safari/537.36";"ali";"2015-08-26 09:27:01"
"202";"3028241";"211.161.27.93";"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.122 Safari/537.36 SE 2.X MetaSr 1.0";"ali";"2015-08-26 09:36:49"
"203";"2991746";"119.130.71.208";"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36";"ali";"2015-08-26 10:26:35"
"204";"2300382";"175.189.136.232";"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36 SE 2.X MetaSr 1.0";"ali";"2015-08-26 10:27:43"
"205";"1205126";"27.47.118.79";"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.130 Safari/537.36";"ali";"2015-08-26 10:38:45"
"206";"2222272";"111.85.175.60";"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36 SE 2.X MetaSr 1.0";"ali";"2015-08-26 10:46:56"
"207";"2488933";"120.37.245.128";"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.122 Safari/537.36 SE 2.X MetaSr 1.0";"ali";"2015-08-26 11:00:33"
"208";"1750562";"27.152.207.126";"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 UBrowser/5.2.2603.31 Safari/537.36";"ali";"2015-08-26 11:03:14"
"209";"2737735";"183.206.207.8";"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Safari/537.36";"ali";"2015-08-26 11:08:23"
"210";"2297075";"106.117.84.221";"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36 SE 2.X MetaSr 1.0";"ali";"2015-08-26 11:12:33"
